기관코드,전체기관명,최하위기관명,폐지구분,등록자
7530023,경기도교육청 경기도공업계고등학교공동실습소,경기도공업계고등학교공동실습소,현존,
7530045,경기도교육청 경기과학고등학교,경기과학고등학교,현존,
7530046,경기도교육청 경기체육고등학교,경기체육고등학교,현존,
7530047,경기도교육청 계남고등학교,계남고등학교,현존,
7530048,경기도교육청 과천고등학교,과천고등학교,현존,
7530049,경기도교육청 관인고등학교,관인고등학교,현존,
7530050,경기도교육청 광명고등학교,광명고등학교,현존,
7530051,경기도교육청 광명북고등학교,광명북고등학교,현존,
7530053,경기도교육청 광문고등학교,광문고등학교,현존,
7530054,경기도교육청 구리고등학교,구리고등학교,현존,
7530055,경기도교육청 구리여자고등학교,구리여자고등학교,현존,
7530057,경기도교육청 권선고등학교,권선고등학교,현존,
7530058,경기도교육청 김포고등학교,김포고등학교,현존,
7530059,경기도교육청 남한고등학교,남한고등학교,현존,
7530060,경기도교육청 능곡고등학교,능곡고등학교,현존,
7530063,경기도교육청 동안고등학교,동안고등학교,현존,
7530064,경기도교육청 무원고등학교,무원고등학교,현존,
7530065,경기도교육청 문산고등학교,문산고등학교,현존,
7530066,경기도교육청 백마고등학교,백마고등학교,현존,
7530067,경기도교육청 백석고등학교,백석고등학교,현존,
7530068,경기도교육청 백신고등학교,백신고등학교,현존,
7530069,경기도교육청 백운고등학교,백운고등학교,현존,
7530070,경기도교육청 부명고등학교,부명고등학교,현존,
7530071,경기도교육청 부천고등학교,부천고등학교,현존,
7530072,경기도교육청 부천북고등학교,부천북고등학교,현존,
7530073,경기도교육청 부천여자고등학교,부천여자고등학교,현존,
7530074,경기도교육청 부흥고등학교,부흥고등학교,현존,
7530075,경기도교육청 분당고등학교,분당고등학교,현존,
7530076,경기도교육청 분당중앙고등학교,분당중앙고등학교,현존,
7530077,경기도교육청 불곡고등학교,불곡고등학교,현존,
7530079,경기도교육청 산본고등학교,산본고등학교,현존,
7530081,경기도교육청 서현고등학교,서현고등학교,현존,
7530082,경기도교육청 서해고등학교,서해고등학교,현존,
7530083,경기도교육청 설악고등학교,설악고등학교,현존,
7530085,경기도교육청 성남여자고등학교,성남여자고등학교,현존,
7530086,경기도교육청 성호고등학교,성호고등학교,현존,
7530087,경기도교육청 소사고등학교,소사고등학교,현존,
7530088,경기도교육청 소하고등학교,소하고등학교,현존,
7530089,경기도교육청 수내고등학교,수내고등학교,현존,
7530090,경기도교육청 수리고등학교,수리고등학교,현존,
7530091,경기도교육청 수성고등학교,수성고등학교,현존,
7530092,경기도교육청 수원여자고등학교,수원여자고등학교,현존,
7530093,경기도교육청 수지고등학교,수지고등학교,현존,
7530094,경기도교육청 숙지고등학교,숙지고등학교,현존,
7530095,경기도교육청 심원고등학교,심원고등학교,현존,
7530096,경기도교육청 안성고등학교,안성고등학교,현존,
7530097,경기도교육청 안성여자고등학교,안성여자고등학교,현존,
7530098,경기도교육청 안양고등학교,안양고등학교,현존,
7530101,경기도교육청 영덕고등학교,영덕고등학교,현존,
7530102,경기도교육청 용인고등학교,용인고등학교,현존,
7530104,경기도교육청 용호고등학교,용호고등학교,현존,
7530105,경기도교육청 원곡고등학교,원곡고등학교,현존,
7530106,경기도교육청 원미고등학교,원미고등학교,현존,
7530107,경기도교육청 원종고등학교,원종고등학교,현존,
7530108,경기도교육청 은행고등학교,은행고등학교,현존,
7530109,경기도교육청 의정부고등학교,의정부고등학교,현존,
7530110,경기도교육청 의정부여자고등학교,의정부여자고등학교,현존,
7530111,경기도교육청 이매고등학교,이매고등학교,현존,
7530112,경기도교육청 이천고등학교,이천고등학교,현존,
7530113,경기도교육청 이포고등학교,이포고등학교,현존,
7530114,경기도교육청 인창고등학교,인창고등학교,현존,
7530115,경기도교육청 일산동고등학교,일산동고등학교,현존,
7530116,경기도교육청 장호원고등학교,장호원고등학교,현존,
7530117,경기도교육청 저동고등학교,저동고등학교,현존,
7530119,경기도교육청 정발고등학교,정발고등학교,현존,
7530120,경기도교육청 정왕고등학교,정왕고등학교,현존,
7530122,경기도교육청 주엽고등학교,주엽고등학교,현존,
7530123,경기도교육청 중산고등학교,중산고등학교,현존,
7530124,경기도교육청 중원고등학교,중원고등학교,현존,
7530125,경기도교육청 중흥고등학교,중흥고등학교,현존,
7530126,경기도교육청 청명고등학교,청명고등학교,현존,
7530127,경기도교육청 청운고등학교,청운고등학교,현존,
7530128,경기도교육청 충현고등학교,충현고등학교,현존,
7530129,경기도교육청 태장고등학교,태장고등학교,현존,
7530130,경기도교육청 퇴계원고등학교,퇴계원고등학교,현존,
7530131,경기도교육청 평촌고등학교,평촌고등학교,현존,
7530132,경기도교육청 평택고등학교,평택고등학교,현존,
7530133,경기도교육청 포천고등학교,포천고등학교,현존,
7530134,경기도교육청 함현고등학교,함현고등학교,현존,
7530135,경기도교육청 행신고등학교,행신고등학교,현존,
7530136,경기도교육청 한솔고등학교,한솔고등학교,현존,
7530137,경기도교육청 화수고등학교,화수고등학교,현존,
7530138,경기도교육청 화정고등학교,화정고등학교,현존,
7530139,경기도교육청 효원고등학교,효원고등학교,현존,
7530140,경기도교육청 흥진고등학교,흥진고등학교,현존,
7530141,경기도교육청 경민고등학교,경민고등학교,현존,
7530143,경기도교육청 경안고등학교,경안고등학교,현존,
7530144,경기도교육청 계원예술고등학교,계원예술고등학교,현존,
7530145,경기도교육청 과천여자고등학교,과천여자고등학교,현존,
7530146,경기도교육청 과천외국어고등학교,과천외국어고등학교,현존,
7530148,경기도교육청 군포고등학교,군포고등학교,현존,
7530149,경기도교육청 낙생고등학교,낙생고등학교,현존,
7530150,경기도교육청 대신고등학교,대신고등학교,현존,
7530151,경기도교육청 덕소고등학교,덕소고등학교,현존,
7530153,경기도교육청 동두천고등학교,동두천고등학교,현존,
7530154,경기도교육청 동우여자고등학교,동우여자고등학교,현존,
7530155,경기도교육청 동원고등학교,동원고등학교,현존,
7530156,경기도교육청 동화고등학교,동화고등학교,현존,
7530157,경기도교육청 백영고등학교,백영고등학교,현존,
7530160,경기도교육청 분당대진고등학교,분당대진고등학교,현존,
7530163,경기도교육청 삼광고등학교,삼광고등학교,현존,
7530164,경기도교육청 서울삼육고등학교,서울삼육고등학교,현존,
7530167,경기도교육청 성일고등학교,성일고등학교,현존,
7530168,경기도교육청 성일여자고등학교,성일여자고등학교,현존,
7530169,경기도교육청 세원고등학교,세원고등학교,현존,
7530170,경기도교육청 소명여자고등학교,소명여자고등학교,현존,
7530171,경기도교육청 송림고등학교,송림고등학교,현존,
7530172,경기도교육청 송탄여자고등학교,송탄여자고등학교,현존,
7530173,경기도교육청 수원경성고등학교,수원경성고등학교,현존,
7530174,경기도교육청 수원고등학교,수원고등학교,현존,
7530175,경기도교육청 숭신여자고등학교,숭신여자고등학교,현존,
7530176,경기도교육청 시온고등학교,시온고등학교,현존,
7530177,경기도교육청 신갈고등학교,신갈고등학교,현존,
7530178,경기도교육청 신성고등학교,신성고등학교,현존,
7530179,경기도교육청 신한고등학교,신한고등학교,현존,
7530180,경기도교육청 신흥고등학교,신흥고등학교,현존,
7530181,경기도교육청 안법고등학교,안법고등학교,현존,
7530182,경기도교육청 안산강서고등학교,안산강서고등학교,현존,
7530183,경기도교육청 안산고등학교,안산고등학교,현존,
7530184,경기도교육청 안산동산고등학교,안산동산고등학교,현존,
7530185,경기도교육청 안양여자고등학교,안양여자고등학교,현존,
7530187,경기도교육청 안양외국어고등학교,안양외국어고등학교,현존,
7530189,경기도교육청 양명고등학교,양명고등학교,현존,
7530190,경기도교육청 양명여자고등학교,양명여자고등학교,현존,
7530191,경기도교육청 여주고등학교,여주고등학교,현존,
7530194,경기도교육청 영복여자고등학교,영복여자고등학교,현존,
7530195,경기도교육청 영생고등학교,영생고등학교,현존,
7530196,경기도교육청 영석고등학교,영석고등학교,현존,
7530197,경기도교육청 영신여자고등학교,영신여자고등학교,현존,
7530198,경기도교육청 오산고등학교,오산고등학교,현존,
7530200,경기도교육청 우성고등학교,우성고등학교,현존,
7530201,경기도교육청 유신고등학교,유신고등학교,현존,
7530202,경기도교육청 율곡고등학교,율곡고등학교,현존,
7530203,경기도교육청 일산대진고등학교,일산대진고등학교,현존,
7530204,경기도교육청 정명고등학교,정명고등학교,현존,
7530207,경기도교육청 진성고등학교,진성고등학교,현존,
7530208,경기도교육청 창현고등학교,창현고등학교,현존,
7530209,경기도교육청 태성고등학교,태성고등학교,현존,
7530210,경기도교육청 태원고등학교,태원고등학교,현존,
7530213,경기도교육청 풍생고등학교,풍생고등학교,현존,
7530214,경기도교육청 하남고등학교,하남고등학교,현존,
7530215,경기도교육청 한광고등학교,한광고등학교,현존,
7530216,경기도교육청 한광여자고등학교,한광여자고등학교,현존,
7530217,경기도교육청 한인고등학교,한인고등학교,현존,
7530219,경기도교육청 효성고등학교,효성고등학교,현존,
7530225,경기도교육청 관악정보산업고등학교,관악정보산업고등학교,현존,
7530235,경기도교육청 군포정보산업고등학교,군포정보산업고등학교,현존,
7530247,경기도교육청 반월정보산업고등학교,반월정보산업고등학교,현존,
7530253,경기도교육청 부명정보산업고등학교,부명정보산업고등학교,현존,
7530254,경기도교육청 부천공업고등학교,부천공업고등학교,현존,
7530256,경기도교육청 부천정보산업고등학교,부천정보산업고등학교,현존,
7530257,경기도교육청 분당정보산업고등학교,분당정보산업고등학교,현존,
7530258,경기도교육청 산본공업고등학교,산본공업고등학교,현존,
7530259,경기도교육청 성남공업고등학교,성남공업고등학교,현존,
7530260,경기도교육청 성남정보산업고등학교,성남정보산업고등학교,현존,
7530262,경기도교육청 소래고등학교,소래고등학교,현존,
7530265,경기도교육청 수원농생명과학고등학교,수원농생명과학고등학교,현존,
7530266,경기도교육청 수원정보산업공업고등학교,수원정보산업공업고등학교,현존,
7530267,경기도교육청 신일정보산업고등학교,신일정보산업고등학교,현존,
7530268,경기도교육청 시화공업고등학교,시화공업고등학교,현존,
7530270,경기도교육청 안양공업고등학교,안양공업고등학교,현존,
7530275,경기도교육청 양평공업고등학교,양평공업고등학교,현존,
7530278,경기도교육청 여주자영농업고등학교,여주자영농업고등학교,현존,
7530280,경기도교육청 영북종합고등학교,영북종합고등학교,현존,
7530283,경기도교육청 의정부공업고등학교,의정부공업고등학교,현존,
7530289,경기도교육청 일산정보산업고등학교,일산정보산업고등학교,현존,
7530293,경기도교육청 적성종합고등학교,적성종합고등학교,현존,
7530297,경기도교육청 주엽공업고등학교,주엽공업고등학교,현존,
7530300,경기도교육청 청평공업고등학교,청평공업고등학교,현존,
7530301,경기도교육청 평촌공업고등학교,평촌공업고등학교,현존,
7530302,경기도교육청 평촌정보산업고등학교,평촌정보산업고등학교,현존,
7530311,경기도교육청 경민정보산업공업고등학교,경민정보산업공업고등학교,현존,
7530318,경기도교육청 광명공업고등학교,광명공업고등학교,현존,
7530327,경기도교육청 동일공업고등학교,동일공업고등학교,현존,
7530335,경기도교육청 삼일공업고등학교,삼일공업고등학교,현존,
7530336,경기도교육청 삼일상업고등학교,삼일상업고등학교,현존,
7530344,경기도교육청 수원공업고등학교,수원공업고등학교,현존,
7530345,경기도교육청 수원한일전산여자고등학교,수원한일전산여자고등학교,현존,
7530348,경기도교육청 안산공업고등학교,안산공업고등학교,현존,
7530355,경기도교육청 안성종합고등학교,안성종합고등학교,현존,
7530379,경기도교육청 파주공업고등학교,파주공업고등학교,현존,
7530386,경기도교육청 수성고등학교부설방송통신고등학교,수성고등학교부설방송통신고등학교,현존,
7530387,경기도교육청 수원여자고등학교부설방송통신고등학교,수원여자고등학교부설방송통신고등학교,현존,
7530406,경기도교육청 경기-고등학교입학자격검정고시,경기-고등학교입학자격검정고시,현존,
7530407,경기도교육청 경기-고등학교졸업자격검정고시,경기-고등학교졸업자격검정고시,현존,
7530410,경기도교육청 계명고등학교,계명고등학교,현존,
7530415,경기도교육청 부천실업고등학교,부천실업고등학교,현존,
7530421,경기도교육청 진영정보공업고등학교,진영정보공업고등학교,현존,
7530469,경기도교육청 과천중앙고등학교,과천중앙고등학교,현존,
7530470,경기도교육청 덕정고등학교,덕정고등학교,현존,
7530471,경기도교육청 도당고등학교,도당고등학교,현존,
7530472,경기도교육청 백양고등학교,백양고등학교,현존,
7530474,경기도교육청 사우고등학교,사우고등학교,현존,
7530475,경기도교육청 성안고등학교,성안고등학교,현존,
7530476,경기도교육청 장곡고등학교,장곡고등학교,현존,
7530477,경기도교육청 장안고등학교,장안고등학교,현존,
7530478,경기도교육청 초지고등학교,초지고등학교,현존,
7530479,경기도교육청 화홍고등학교,화홍고등학교,현존,
7530480,경기도교육청 송탄고등학교,송탄고등학교,현존,
7530481,경기도교육청 송현고등학교,송현고등학교,현존,
7530482,경기도교육청 풍덕고등학교,풍덕고등학교,현존,
7530483,경기도교육청 호원고등학교,호원고등학교,현존,
7530484,경기도교육청 동남고등학교,동남고등학교,현존,
7530485,경기도교육청 두레자연고등학교,두레자연고등학교,현존,
7530486,경기도교육청 안양예술고등학교,안양예술고등학교,현존,
7530488,경기도교육청 한국관광고등학교,한국관광고등학교,현존,
7530491,경기도교육청 발안농생명산업고등학교,발안농생명산업고등학교,현존,
7530493,경기도교육청 용인농생명산업고등학교,용인농생명산업고등학교,현존,
7530495,경기도교육청 한국애니메이션고등학교,한국애니메이션고등학교,현존,
7530496,경기도교육청 경민여자정보산업고등학교,경민여자정보산업고등학교,현존,
7530497,경기도교육청 매향여자정보고등학교,매향여자정보고등학교,현존,
7530499,경기도교육청 안산경영정보고등학교,안산경영정보고등학교,현존,
7530504,경기도교육청 청담정보통신고등학교,청담정보통신고등학교,현존,
7530506,경기도교육청 안양상업고등학교,안양상업고등학교,현존,
7530520,경기도교육청 고잔고등학교,고잔고등학교,현존,
7530521,경기도교육청 광주고등학교,광주고등학교,현존,
7530522,경기도교육청 기흥고등학교,기흥고등학교,현존,
7530523,경기도교육청 돌마고등학교,돌마고등학교,현존,
7530524,경기도교육청 수일고등학교,수일고등학교,현존,
7530525,경기도교육청 죽전고등학교,죽전고등학교,현존,
7530526,경기도교육청 진건고등학교,진건고등학교,현존,
7530527,경기도교육청 토평고등학교,토평고등학교,현존,
7530528,경기도교육청 성문고등학교,성문고등학교,현존,
7530531,경기도교육청 율면고등학교,율면고등학교,현존,
7530534,경기도교육청 경일고등학교,경일고등학교,현존,
7530535,경기도교육청 경화여자고등학교,경화여자고등학교,현존,
7530536,경기도교육청 동두천정보산업고등학교,동두천정보산업고등학교,현존,
7530538,경기도교육청 이천양정여자고등학교,이천양정여자고등학교,현존,
7530539,경기도교육청 한국조리과학고등학교,한국조리과학고등학교,현존,
7530542,경기도교육청 광동고등학교,광동고등학교,현존,
7530543,경기도교육청 남양주공업고등학교,남양주공업고등학교,현존,
7530544,경기도교육청 동두천중앙고등학교,동두천중앙고등학교,현존,
7530545,경기도교육청 보영여자고등학교,보영여자고등학교,현존,
7530546,경기도교육청 심석고등학교,심석고등학교,현존,
7530547,경기도교육청 안산여자정보고등학교,안산여자정보고등학교,현존,
7530548,경기도교육청 야탑고등학교,야탑고등학교,현존,
7530549,경기도교육청 여주여자고등학교,여주여자고등학교,현존,
7530550,경기도교육청 청학고등학교,청학고등학교,현존,
7530551,경기도교육청 경기대명고등학교,경기대명고등학교,현존,
7530552,경기도교육청 고양외국어고등학교,고양외국어고등학교,현존,
7530553,경기도교육청 관양고등학교,관양고등학교,현존,
7530554,경기도교육청 대평고등학교,대평고등학교,현존,
7530555,경기도교육청 덕산고등학교,덕산고등학교,현존,
7530557,경기도교육청 수택고등학교,수택고등학교,현존,
7530558,경기도교육청 양지고등학교,양지고등학교,현존,
7530559,경기도교육청 한국도예고등학교,한국도예고등학교,현존,
7530560,경기도교육청 한국디지털미디어고등학교,한국디지털미디어고등학교,현존,
7530569,경기도교육청 경기예술고등학교,경기예술고등학교,현존,
7530570,경기도교육청 시흥고등학교,시흥고등학교,현존,
7530571,경기도교육청 상우고등학교,상우고등학교,현존,
7530572,경기도교육청 운천고등학교,운천고등학교,현존,
7530573,경기도교육청 송호고등학교,송호고등학교,현존,
7530574,경기도교육청 서원고등학교,서원고등학교,현존,
7530575,경기도교육청 부용고등학교,부용고등학교,현존,
7530576,경기도교육청 고양고등학교,고양고등학교,현존,
7530577,경기도교육청 상동고등학교,상동고등학교,현존,
7530578,경기도교육청 평택여자고등학교,평택여자고등학교,현존,
7530579,경기도교육청 연천고등학교,연천고등학교,현존,
7530580,경기도교육청 전곡고등학교,전곡고등학교,현존,
7530581,경기도교육청 양평고등학교,양평고등학교,현존,
7530582,경기도교육청 이천제일고등학교,이천제일고등학교,현존,
7530583,경기도교육청 여주제일고등학교,여주제일고등학교,현존,
7530584,경기도교육청 화성고등학교,화성고등학교,현존,
7530586,경기도교육청 여강고등학교,여강고등학교,현존,
7530587,경기도교육청 이우고등학교,이우고등학교,현존,
7530588,경기도교육청 양서고등학교,양서고등학교,현존,
7530591,경기도교육청 성일정보고등학교,성일정보고등학교,현존,
7530592,경기도교육청 근명여자정보고등학교,근명여자정보고등학교,현존,
7530593,경기도교육청 남문고등학교,남문고등학교,현존,
7530594,경기도교육청 안중고등학교,안중고등학교,현존,
7530595,경기도교육청 진위고등학교,진위고등학교,현존,
7530596,경기도교육청 파주여자고등학교,파주여자고등학교,현존,
7530597,경기도교육청 문산여자고등학교,문산여자고등학교,현존,
7530598,경기도교육청 분당영덕여자고등학교,분당영덕여자고등학교,현존,
7530600,경기도교육청 태광고등학교,태광고등학교,현존,
7530601,경기도교육청 효명고등학교,효명고등학교,현존,
7530602,경기도교육청 명지외국어고등학교,명지외국어고등학교,현존,
7530603,경기도교육청 비봉고등학교,비봉고등학교,현존,
7530604,경기도교육청 파주고등학교,파주고등학교,현존,
7530605,경기도교육청 용문고등학교,용문고등학교,현존,
7530606,경기도교육청 양동고등학교,양동고등학교,현존,
7530607,경기도교육청 양일고등학교,양일고등학교,현존,
7530608,경기도교육청 다산고등학교,다산고등학교,현존,
7530609,경기도교육청 양곡고등학교,양곡고등학교,현존,
7530611,경기도교육청 구성고등학교,구성고등학교,현존,
7530612,경기도교육청 천천고등학교,천천고등학교,현존,
7530613,경기도교육청 조원고등학교,조원고등학교,현존,
7530616,경기도교육청 상일고등학교,상일고등학교,현존,
7530617,경기도교육청 송내고등학교,송내고등학교,현존,
7530619,경기도교육청 덕계고등학교,덕계고등학교,현존,
7530620,경기도교육청 효양고등학교,효양고등학교,현존,
7530621,경기도교육청 풍무고등학교,풍무고등학교,현존,
7530625,경기도교육청 늘푸른고등학교,늘푸른고등학교,현존,
7530626,경기도교육청 충훈고등학교,충훈고등학교,현존,
7530627,경기도교육청 병점고등학교,병점고등학교,현존,
7530628,경기도교육청 명문고등학교,명문고등학교,현존,
7530629,경기도교육청 금곡고등학교,금곡고등학교,현존,
7530630,경기도교육청 문산제일고등학교,문산제일고등학교,현존,
7530632,경기도교육청 곤지암고등학교,곤지암고등학교,현존,
7530633,경기도교육청 가평고등학교,가평고등학교,현존,
7530648,경기도교육청 지평고등학교,지평고등학교,현존,
7530649,경기도교육청 마장고등학교,마장고등학교,현존,
7530650,경기도교육청 백암고등학교,백암고등학교,현존,
7530651,경기도교육청 하성고등학교,하성고등학교,현존,
7530652,경기도교육청 매탄고등학교,매탄고등학교,현존,
7530654,경기도교육청 단원고등학교,단원고등학교,현존,
7530655,경기도교육청 동두천외국어고등학교,동두천외국어고등학교,현존,
7530656,경기도교육청 금촌고등학교,금촌고등학교,현존,
7530657,경기도교육청 신장고등학교,신장고등학교,현존,
7530658,경기도교육청 보정고등학교,보정고등학교,현존,
7530660,경기도교육청 삼괴고등학교,삼괴고등학교,현존,
7530661,경기도교육청 통진고등학교,통진고등학교,현존,
7530662,경기도교육청 성보정보고등학교,성보정보고등학교,현존,
7530663,경기도교육청 의정부광동고등학교,의정부광동고등학교,현존,
7530664,경기도교육청 은혜고등학교,은혜고등학교,현존,
7530665,경기도교육청 송산고등학교,송산고등학교,현존,
7530666,경기도교육청 한국외국어대학교부속외국어고등학교,한국외국어대학교부속외국어고등학교,현존,
