기관코드,전체기관명,최하위기관명,폐지구분,등록자
7530745,경기도교육청 김포외국어고등학교,김포외국어고등학교,현존,
7530746,경기도교육청 양주백석고등학교,양주백석고등학교,현존,
7530761,경기도교육청 수원외국어고등학교,수원외국어고등학교,현존,
7530762,경기도교육청 성남외국어고등학교,성남외국어고등학교,현존,
7530763,경기도교육청 범박고등학교,범박고등학교,현존,
7530764,경기도교육청 상원고등학교,상원고등학교,현존,
7530765,경기도교육청 성포고등학교,성포고등학교,현존,
7530766,경기도교육청 군서고등학교,군서고등학교,현존,
7530767,경기도교육청 성지고등학교,성지고등학교,현존,
7530768,경기도교육청 홍천고등학교,홍천고등학교,현존,
7530769,경기도교육청 현암고등학교,현암고등학교,현존,
7530770,경기도교육청 성사고등학교,성사고등학교,현존,
7530771,경기도교육청 평내고등학교,평내고등학교,현존,
7530772,경기도교육청 호평고등학교,호평고등학교,현존,
7530773,경기도교육청 효자고등학교,효자고등학교,현존,
7530774,경기도교육청 교하고등학교,교하고등학교,현존,
7530775,경기도교육청 한겨레고등학교,한겨레고등학교,현존,
7530776,경기도교육청 청심국제고등학교,청심국제고등학교,현존,
7530777,경기도교육청 고양예술고등학교,고양예술고등학교,현존,
7530778,경기도교육청 용인백현고등학교,용인백현고등학교,현존,
7530782,경기도교육청 양영디지털고등학교,양영디지털고등학교,현존,
7530783,경기도교육청 남양고등학교,남양고등학교,현존,
7530784,경기도교육청 오산정보고등학교,오산정보고등학교,현존,
7530785,경기도교육청 대부고등학교,대부고등학교,현존,
7530786,경기도교육청 광주중앙고등학교,광주중앙고등학교,현존,
7530787,경기도교육청 안성두원공업고등학교,안성두원공업고등학교,현존,
7530788,경기도교육청 창명여자고등학교,창명여자고등학교,현존,
7530789,경기도교육청 포천일고등학교,포천일고등학교,현존,
7530790,경기도교육청 일동고등학교,일동고등학교,현존,
7530791,경기도교육청 조종고등학교,조종고등학교,현존,
7530792,경기도교육청 고양여자고등학교,고양여자고등학교,현존,
7530806,경기도교육청 송우고등학교,송우고등학교,현존,
7530818,경기도교육청 인덕원고등학교,인덕원고등학교,현존,
7530819,경기도교육청 현화고등학교,현화고등학교,현존,
7530820,경기도교육청 동탄고등학교,동탄고등학교,현존,
7530821,경기도교육청 안화고등학교,안화고등학교,현존,
7530822,경기도교육청 운암고등학교,운암고등학교,현존,
7530823,경기도교육청 동백고등학교,동백고등학교,현존,
7530824,경기도교육청 대지고등학교,대지고등학교,현존,
7530825,경기도교육청 봉일천고등학교,봉일천고등학교,현존,
7530835,경기도교육청 평택안일물류고등학교,평택안일물류고등학교,현존,
7530836,경기도교육청 점동고등학교,점동고등학교,현존,
7530837,경기도교육청 정명정보고등학교,정명정보고등학교,현존,
7530838,경기도교육청 광탄고등학교,광탄고등학교,현존,
7530840,경기도교육청 일죽고등학교,일죽고등학교,현존,
7530841,경기도교육청 죽산고등학교,죽산고등학교,현존,
7530842,경기도교육청 부원고등학교,부원고등학교,현존,
7530844,경기도교육청 망포고등학교,망포고등학교,현존,
7530845,경기도교육청 매원고등학교,매원고등학교,현존,
7530846,경기도교육청 수주고등학교,수주고등학교,현존,
7530847,경기도교육청 반송고등학교,반송고등학교,현존,
7530848,경기도교육청 봉담고등학교,봉담고등학교,현존,
7530849,경기도교육청 예당고등학교,예당고등학교,현존,
7530851,경기도교육청 경기북과학고등학교,경기북과학고등학교,현존,
7530852,경기도교육청 일산고등학교,일산고등학교,현존,
7530854,경기도교육청 가좌고등학교,가좌고등학교,현존,
7530855,경기도교육청 안곡고등학교,안곡고등학교,현존,
7530856,경기도교육청 풍동고등학교,풍동고등학교,현존,
7530857,경기도교육청 도농고등학교,도농고등학교,현존,
7530858,경기도교육청 와부고등학교,와부고등학교,현존,
7530859,경기도교육청 호원고등학교부설방송통신고등학교,호원고등학교부설방송통신고등학교,현존,
7530867,경기도교육청 여주자영농업고등학교부설농업경영전문학교,여주자영농업고등학교부설농업경영전문학교,현존,
7530868,경기도교육청 안산정보산업고등학교(2년제),안산정보산업고등학교(2년제),현존,
7530869,경기도교육청 계명고등학교(2년제),계명고등학교(2년제),현존,
7530870,경기도교육청 안양상업고등학교(2년제),안양상업고등학교(2년제),현존,
7530871,경기도교육청 진영정보공업고등학교(2년제),진영정보공업고등학교(2년제),현존,
7530878,경기도교육청 고색고등학교,고색고등학교,현존,
7530879,경기도교육청 향남고등학교,향남고등학교,현존,
7530880,경기도교육청 나루고등학교,나루고등학교,현존,
7530881,경기도교육청 포곡고등학교,포곡고등학교,현존,
7530882,경기도교육청 보라고등학교,보라고등학교,현존,
7530883,경기도교육청 초당고등학교,초당고등학교,현존,
7530884,경기도교육청 청덕고등학교,청덕고등학교,현존,
7530885,경기도교육청 광남고등학교,광남고등학교,현존,
7530886,경기도교육청 신길고등학교,신길고등학교,현존,
7530887,경기도교육청 선부고등학교,선부고등학교,현존,
7530888,경기도교육청 매화고등학교,매화고등학교,현존,
7530889,경기도교육청 의왕고등학교,의왕고등학교,현존,
7530890,경기도교육청 장기고등학교,장기고등학교,현존,
7530891,경기도교육청 이충고등학교,이충고등학교,현존,
7530892,경기도교육청 고양일고등학교,고양일고등학교,현존,
7530893,경기도교육청 오남고등학교,오남고등학교,현존,
7530894,경기도교육청 시흥능곡고등학교,시흥능곡고등학교,현존,
7530898,경기도교육청 시흥매화고등학교,시흥매화고등학교,현존,
7530899,경기도교육청 수원정보과학고등학교,수원정보과학고등학교,현존,
7530900,경기도교육청 수원하이텍고등학교,수원하이텍고등학교,현존,
7530901,경기도교육청 성남방송고등학교,성남방송고등학교,현존,
7530902,경기도교육청 군포e비즈니스고등학교,군포e비즈니스고등학교,현존,
7530903,경기도교육청 경기모바일과학고등학교,경기모바일과학고등학교,현존,
7530904,경기도교육청 발안바이오과학고등학교,발안바이오과학고등학교,현존,
7530905,경기도교육청 용인바이오고등학교,용인바이오고등학교,현존,
7530907,경기도교육청 가온고등학교,가온고등학교,현존,
7530908,경기도교육청 경기자동차과학고등학교,경기자동차과학고등학교,현존,
7530909,경기도교육청 경기외국어고등학교,경기외국어고등학교,현존,
7530910,경기도교육청 영북고등학교,영북고등학교,현존,
7530911,경기도교육청 경민여자정보고등학교,경민여자정보고등학교,현존,
7530912,경기도교육청 한국문화영상고등학교,한국문화영상고등학교,현존,
7530921,경기도교육청 보평고등학교,보평고등학교,현존,
7530922,경기도교육청 기산고등학교,기산고등학교,현존,
7530924,경기도교육청 흥덕고등학교,흥덕고등학교,현존,
7530925,경기도교육청 의석고등학교,의석고등학교,현존,
7530926,경기도교육청 하산고등학교,하산고등학교,현존,
7530927,경기도교육청 석운고등학교,석운고등학교,현존,
7530929,경기도교육청 신천고등학교,신천고등학교,현존,
7530930,경기도교육청 마송고등학교,마송고등학교,현존,
7530931,경기도교육청 공도고등학교,공도고등학교,현존,
7530932,경기도교육청 진접고등학교,진접고등학교,현존,
7530933,경기도교육청 발곡고등학교,발곡고등학교,현존,
7530934,경기도교육청 광덕고등학교,광덕고등학교,현존,
7530936,경기도교육청 세마고등학교,세마고등학교,현존,
7530937,경기도교육청 경기창조고등학교,경기창조고등학교,현존,
7530938,경기도교육청 금암고등학교,금암고등학교,현존,
7530939,경기도교육청 화랑고등학교,화랑고등학교,현존,
7530940,경기도교육청 복정고등학교,복정고등학교,현존,
7530941,경기도교육청 운중고등학교,운중고등학교,현존,
7530942,경기도교육청 능동고등학교,능동고등학교,현존,
7530943,경기도교육청 경기영상과학고등학교,경기영상과학고등학교,현존,
7530944,경기도교육청 청평고등학교,청평고등학교,현존,
7530945,경기도교육청 경기물류고등학교,경기물류고등학교,현존,
7530946,경기도교육청 송탄제일고등학교,송탄제일고등학교,현존,
7530947,경기도교육청 세경고등학교,세경고등학교,현존,
7530948,경기도교육청 화성국제고등학교,화성국제고등학교,현존,
7530969,경기도교육청 동패고등학교,동패고등학교,현존,
7530970,경기도교육청 신이고등학교,신이고등학교,현존,
7530971,경기도교육청 고읍고등학교,고읍고등학교,현존,
7530972,경기도교육청 마석고등학교,마석고등학교,현존,
7530973,경기도교육청 성복고등학교,성복고등학교,현존,
7530974,경기도교육청 가운고등학교,가운고등학교,현존,
7530975,경기도교육청 광서고등학교,광서고등학교,현존,
7530976,경기도교육청 동탄국제고등학교,동탄국제고등학교,현존,
7530977,경기도교육청 고양국제고등학교,고양국제고등학교,현존,
7530979,경기도교육청 덕현고등학교,덕현고등학교,현존,
7530980,경기도교육청 저현고등학교,저현고등학교,현존,
7530981,경기도교육청 율천고등학교,율천고등학교,현존,
7530982,경기도교육청 운산고등학교,운산고등학교,현존,
7530983,경기도교육청 이현고등학교,이현고등학교,현존,
7530985,경기도교육청 삼평고등학교,삼평고등학교,현존,
7530988,경기도교육청 국제글로벌통상고등학교,국제글로벌통상고등학교,현존,
7530989,경기도교육청 경기국제통상고등학교,경기국제통상고등학교,현존,
7530990,경기도교육청 동광고등학교,동광고등학교,현존,
7530991,경기도교육청 안산디자인문화고등학교,안산디자인문화고등학교,현존,
7530992,경기도교육청 청담고등학교,청담고등학교,현존,
7530993,경기도교육청 경화여자EnglishBusiness고등학교,경화여자EnglishBusiness고등학교,현존,
7530994,경기도교육청 신일비지니스고등학교,신일비지니스고등학교,현존,
7530995,경기도교육청 경민IT고등학교,경민IT고등학교,현존,
7530998,경기도교육청 신일비즈니스고등학교,신일비즈니스고등학교,현존,
7530999,경기도교육청 동국대학교사범대학부속영석고등학교,동국대학교사범대학부속영석고등학교,현존,
7531010,경기도교육청 향일고등학교,향일고등학교,현존,
7531011,경기도교육청 삼미고등학교,삼미고등학교,현존,
7531012,경기도교육청 풍산고등학교,풍산고등학교,현존,
7531013,경기도교육청 신봉고등학교,신봉고등학교,현존,
7531014,경기도교육청 상현고등학교,상현고등학교,현존,
7531015,경기도교육청 호서고등학교,호서고등학교,현존,
7531016,경기도교육청 교동고등학교,교동고등학교,현존,
7531017,경기도교육청 용성고등학교,용성고등학교,현존,
7531040,경기도교육청 광교고등학교,광교고등학교,현존,
7531041,경기도교육청 호매실고등학교,호매실고등학교,현존,
7531042,경기도교육청 대화고등학교,대화고등학교,현존,
7531043,경기도교육청 덕이고등학교,덕이고등학교,현존,
7531044,경기도교육청 서정고등학교,서정고등학교,현존,
7531045,경기도교육청 판곡고등학교,판곡고등학교,현존,
7531046,경기도교육청 세교고등학교,세교고등학교,현존,
7531047,경기도교육청 운정고등학교,운정고등학교,현존,
7531049,경기도교육청 평촌경영고등학교,평촌경영고등학교,현존,
7531050,경기도교육청 일산국제컨벤션고등학교,일산국제컨벤션고등학교,현존,
7531051,경기도교육청 세종고등학교,세종고등학교,현존,
7531052,경기도교육청 경기세무고등학교,경기세무고등학교,현존,
7531053,경기도교육청 양평전자과학고등학교,양평전자과학고등학교,현존,윤성상
7531054,경기도교육청 성보경영고등학교,성보경영고등학교,현존,
7531055,경기도교육청 경일관광경영고등학교,경일관광경영고등학교,현존,
7531056,경기도교육청 경기관광고등학교,경기관광고등학교,현존,
7531057,경기도교육청 백송고등학교,백송고등학교,현존,
7531060,경기도교육청 한국외식과학고등학교,한국외식과학고등학교,현존,
7531061,경기도교육청 경민비즈니스고등학교,경민비즈니스고등학교,현존,
7531096,경기도교육청 서천고등학교,서천고등학교,현존,
7531099,경기도교육청 고양동산고등학교,고양동산고등학교,현존,
7531100,경기도교육청 광휘고등학교,광휘고등학교,현존,
7531101,경기도교육청 부곡중앙고등학교,부곡중앙고등학교,현존,
7531102,경기도교육청 솔터고등학교,솔터고등학교,현존,
7531103,경기도교육청 운양고등학교,운양고등학교,현존,
7531105,경기도교육청 역곡고등학교,역곡고등학교,현존,
7531106,경기도교육청 부곡고등학교,부곡고등학교,현존,
7531107,경기도교육청 상록고등학교,상록고등학교,현존,
7531108,경기도교육청 모락고등학교,모락고등학교,현존,
7531109,경기도교육청 비전고등학교,비전고등학교,현존,
7531113,경기도교육청 별내고등학교,별내고등학교,현존,
7531114,경기도교육청 분당경영고등학교,분당경영고등학교,현존,
7531115,경기도교육청 성남금융고등학교,성남금융고등학교,현존,
7531116,경기도교육청 양주고등학교,양주고등학교,현존,
7531117,경기도교육청 홍익디자인고등학교,홍익디자인고등학교,현존,
7531119,경기도교육청 안산국제비즈니스고등학교,안산국제비즈니스고등학교,현존,
7531134,경기도교육청 한민고등학교,한민고등학교,현존,
7531135,경기도교육청 세교3고등학교,세교3고등학교,현존,
7531136,경기도교육청 초월고등학교,초월고등학교,현존,
7531137,경기도교육청 한빛고등학교,한빛고등학교,현존,
7531138,경기도교육청 수원칠보고등학교,수원칠보고등학교,현존,
7531139,경기도교육청 매홀고등학교,매홀고등학교,현존,
7531141,경기도교육청 서현고등학교부설방송통신고등학교,서현고등학교부설방송통신고등학교,현존,
7531142,경기도교육청 상동고등학교부설방송통신고등학교,상동고등학교부설방송통신고등학교,현존,
7531143,경기도교육청 이천세무고등학교,이천세무고등학교,현존,
7531144,경기도교육청 하남경영고등학교,하남경영고등학교,현존,
7531145,경기도교육청 김포제일공업고등학교,김포제일공업고등학교,현존,
7531146,경기도교육청 용인한국외국어대학교부설고등학교,용인한국외국어대학교부설고등학교,현존,
7531149,경기도교육청 김포제일고등학교,김포제일고등학교,현존,
7531158,경기도교육청 옥정고등학교,옥정고등학교,현존,김동신
7531159,경기도교육청 동탄중앙고등학교,동탄중앙고등학교,현존,김동신
7531161,경기도교육청 용인삼계고등학교,용인삼계고등학교,현존,김동신
7531162,경기도교육청 화성반월고등학교,화성반월고등학교,현존,김동신
7531163,경기도교육청 미사고등학교,미사고등학교,현존,김동신
7531164,경기도교육청 청북고등학교,청북고등학교,현존,김동신
7531165,경기도교육청 도래울고등학교,도래울고등학교,현존,김동신
7531166,경기도교육청 이의고등학교,이의고등학교,현존,김동신
7531167,경기도교육청 송양고등학교,송양고등학교,현존,김동신
7531224,경기도교육청 경기도농업계고등학교공동실습소,경기도농업계고등학교공동실습소,현존,김동신
7531225,경기도교육청 경기도농업계고등학교공동실습소행정실,경기도농업계고등학교공동실습소행정실,현존,김동신
7531236,경기도교육청 문산수억고등학교,문산수억고등학교,현존,김동신
7531239,경기도교육청 곡정고등학교,곡정고등학교,현존,이영화
7531240,경기도교육청 한백고등학교,한백고등학교,현존,이영화
7531241,경기도교육청 하길고등학교,하길고등학교,현존,이영화
7531242,경기도교육청 고림고등학교,고림고등학교,현존,이영화
7531243,경기도교육청 위례한빛고등학교,위례한빛고등학교,현존,이영화
7531244,경기도교육청 미사강변고등학교,미사강변고등학교,현존,이영화
7531245,경기도교육청 위례고등학교,위례고등학교,현존,이영화
7531246,경기도교육청 배곧고등학교,배곧고등학교,현존,이영화
7531247,경기도교육청 별가람고등학교,별가람고등학교,현존,이영화
7531248,경기도교육청 지산고등학교,지산고등학교,현존,이영화
7531255,경기도교육청 판교고등학교,판교고등학교,현존,이영화
7531256,경기도교육청 성남테크노과학고등학교,성남테크노과학고등학교,현존,이영화
7531257,경기도교육청 두원공업고등학교,두원공업고등학교,현존,이영화
7531270,경기도교육청 갈매고등학교,갈매고등학교,현존,윤성상
7531272,경기도교육청 군포중앙고등학교,군포중앙고등학교,현존,윤성상
7531275,경기도교육청 경기경영고등학교,경기경영고등학교,현존,윤성상
7531276,경기도교육청 진영고등학교,진영고등학교,현존,윤성상
7531289,경기도교육청 태전고등학교,태전고등학교,현존,
7531290,경기도교육청 이산고등학교,이산고등학교,현존,
7531291,경기도교육청 성남고등학교,성남고등학교,현존,
7531292,경기도교육청 창의고등학교,창의고등학교,현존,
7531293,경기도교육청 군자디지털과학고등학교,군자디지털과학고등학교,현존,
7531294,경기도교육청 라온고등학교,라온고등학교,현존,
7531327,경기도교육청 한봄고등학교,한봄고등학교,현존,이수강
7531328,경기도교육청 덕영고등학교,덕영고등학교,현존,이수강
7531330,경기도교육청 정현고등학교,정현고등학교,현존,이수강
7531360,경기도교육청 고양송암고등학교,고양송암고등학교,현존,장주희
7531370,경기도교육청 목감고등학교,목감고등학교,현존,박헌
7531371,경기도교육청 하늘꿈중고등학교,하늘꿈중고등학교,현존,박헌
7531372,경기도교육청 노비따스음악중고등학교,노비따스음악중고등학교,현존,박헌
7531373,경기도교육청 서연고등학교,서연고등학교,현존,박헌
7531374,경기도교육청 새솔고등학교,새솔고등학교,현존,박헌
7531375,경기도교육청 고촌고등학교,고촌고등학교,현존,박헌
7531376,경기도교육청 남양주다산고등학교,남양주다산고등학교,현존,박헌
7531377,경기도교육청 경기게임마이스터고등학교,경기게임마이스터고등학교,현존,박헌
7531378,경기도교육청 경기폴리텍고등학교,경기폴리텍고등학교,현존,박헌
7531379,경기도교육청 용인홍천고등학교,용인홍천고등학교,현존,박헌
7531380,경기도교육청 경기스마트고등학교,경기스마트고등학교,현존,박헌
7531381,경기도교육청 근명고등학교,근명고등학교,현존,박헌
7531382,경기도교육청 경기항공고등학교,경기항공고등학교,현존,박헌
7531389,경기도교육청 처인고등학교,처인고등학교,현존,민지은
7531390,경기도교육청 감일고등학교,감일고등학교,현존,민지은
7531393,경기도교육청 옥빛고등학교,옥빛고등학교,현존,민지은
7531394,경기도교육청 신원고등학교,신원고등학교,현존,민지은
7531395,경기도교육청 향동고등학교,향동고등학교,현존,민지은
7531406,경기도교육청 이솔고등학교,이솔고등학교,현존,구성희
7531407,경기도교육청 창의경영고등학교,창의경영고등학교,현존,구성희
7531408,경기도교육청 평택마이스터고등학교,평택마이스터고등학교,현존,구성희
7531409,경기도교육청 안양문화고등학교,안양문화고등학교,현존,구성희
7541406,경기도교육청 경기도수원교육지원청 경기과학고등학교,경기과학고등학교,현존,민지은
7541407,경기도교육청 경기도수원교육지원청 경기대명고등학교,경기대명고등학교,현존,민지은
7541408,경기도교육청 경기도수원교육지원청 경기체육고등학교,경기체육고등학교,현존,민지은
7541409,경기도교육청 경기도수원교육지원청 고색고등학교,고색고등학교,현존,민지은
7541410,경기도교육청 경기도수원교육지원청 곡정고등학교,곡정고등학교,현존,민지은
7541411,경기도교육청 경기도수원교육지원청 광교고등학교,광교고등학교,현존,민지은
7541412,경기도교육청 경기도수원교육지원청 권선고등학교,권선고등학교,현존,민지은
7541413,경기도교육청 경기도수원교육지원청 대평고등학교,대평고등학교,현존,민지은
7541414,경기도교육청 경기도수원교육지원청 망포고등학교,망포고등학교,현존,민지은
7541415,경기도교육청 경기도수원교육지원청 매원고등학교,매원고등학교,현존,민지은
7541416,경기도교육청 경기도수원교육지원청 매탄고등학교,매탄고등학교,현존,민지은
7541417,경기도교육청 경기도수원교육지원청 수성고등학교,수성고등학교,현존,민지은
7541418,경기도교육청 경기도수원교육지원청 수원농생명과학고등학교,수원농생명과학고등학교,현존,민지은
7541419,경기도교육청 경기도수원교육지원청 수원여자고등학교,수원여자고등학교,현존,민지은
7541420,경기도교육청 경기도수원교육지원청 수원외국어고등학교,수원외국어고등학교,현존,민지은
7541421,경기도교육청 경기도수원교육지원청 수원정보과학고등학교,수원정보과학고등학교,현존,민지은
7541422,경기도교육청 경기도수원교육지원청 수원칠보고등학교,수원칠보고등학교,현존,민지은
7541423,경기도교육청 경기도수원교육지원청 수일고등학교,수일고등학교,현존,민지은
7541424,경기도교육청 경기도수원교육지원청 숙지고등학교,숙지고등학교,현존,민지은
7541425,경기도교육청 경기도수원교육지원청 영덕고등학교,영덕고등학교,현존,민지은
7541426,경기도교육청 경기도수원교육지원청 율천고등학교,율천고등학교,현존,민지은
7541427,경기도교육청 경기도수원교육지원청 이의고등학교,이의고등학교,현존,민지은
7541428,경기도교육청 경기도수원교육지원청 장안고등학교,장안고등학교,현존,민지은
7541429,경기도교육청 경기도수원교육지원청 조원고등학교,조원고등학교,현존,민지은
7541430,경기도교육청 경기도수원교육지원청 천천고등학교,천천고등학교,현존,민지은
7541431,경기도교육청 경기도수원교육지원청 청명고등학교,청명고등학교,현존,민지은
7541432,경기도교육청 경기도수원교육지원청 태장고등학교,태장고등학교,현존,민지은
7541433,경기도교육청 경기도수원교육지원청 수원하이텍고등학교,수원하이텍고등학교,현존,민지은
7541434,경기도교육청 경기도수원교육지원청 호매실고등학교,호매실고등학교,현존,민지은
7541435,경기도교육청 경기도수원교육지원청 화홍고등학교,화홍고등학교,현존,민지은
7541436,경기도교육청 경기도수원교육지원청 효원고등학교,효원고등학교,현존,민지은
7551252,경기도교육청 경기도성남교육지원청 성남금융고등학교,성남금융고등학교,현존,
7771183,경기도교육청 경기도김포교육지원청 고촌고등학교,고촌고등학교,현존,장주희
